,country,year,cement_co2,coal_co2,flaring_co2,gas_co2,oil_co2,other_industry_co2,consumption_co2,PM2.5 air pollution - mean annual exposure (micrograms per cubic meter),Deaths - Cause: All causes - Risk: Outdoor air pollution - OWID - Sex: Both - Age: All Ages (Number),rate Deaths - Cause: All causes - Risk: Outdoor air pollution - OWID - Sex: Both - Age: All Ages (Number),category
0,Africa,1990,22.801,295.76,20.795,75.954,243.984,,456.07,46.71909567,169060,26.82003403,Africa
1,Africa,1991,24.426,306.508,20.799,78.466,258.828,,475.983,46.53055893,173284,26.76845526,Africa
2,Africa,1992,24.904,288.587,23.351,74.273,257.562,,485.22,46.34202218,177903,26.77197566,Africa
3,Africa,1993,24.609,318.855,21.79,81.722,261.882,,500.671,46.15348544,183152,26.86027823,Africa
4,Africa,1994,25.111,330.702,21.797,85.588,256.425,,504.509,45.9649487,188664,26.97337015,Africa
5,Africa,1995,27.083,346.864,24.097,101.557,272.393,,528.36,45.77641195,192552,26.84511689,Africa
6,Africa,1996,27.681,353.13,23.787,108.019,270.637,,522.665,45.76638035,198038,26.9307145,Africa
7,Africa,1997,28.35,360.837,23.394,95.205,305.117,,557.322,45.75634876,207919,27.58506467,Africa
8,Africa,1998,29.203,355.514,22.961,112.712,317.632,,573.367,45.74631716,215795,27.93690036,Africa
9,Africa,1999,30.311,366.523,23.569,114.377,295.618,,597.24,45.73628556,223212,28.20098868,Africa
10,Africa,2000,31.51,370.247,55.282,114.35,315.173,,620.049,45.72625397,226947,27.98414465,Africa
11,Africa,2001,32.908,371.98,58.049,120.126,301.105,,608.52,45.19158296,233898,28.14987186,Africa
12,Africa,2002,35.231,361.119,71.508,134.359,290.358,,600.14,44.65691194,240765,28.28209116,Africa
13,Africa,2003,35.508,390.893,66.519,145.785,328.515,,668.371,44.12224093,248444,28.48317271,Africa
14,Africa,2004,38.17,417.515,76.777,152.691,351.532,,716.243,43.58756992,253462,28.35644075,Africa
15,Africa,2005,41.9,412.792,75.649,183.64,343.361,,736.469,43.05289891,258604,28.22712334,Africa
16,Africa,2006,45.788,419.148,73.553,179.347,372.359,,760.679,42.87193311,267694,28.50203746,Africa
17,Africa,2007,48.967,430.406,76.349,192.326,384.245,,800.03,42.6909673,274436,28.49738079,Africa
18,Africa,2008,51.222,454.72,72.03,195.084,408.335,,834.292,42.5100015,282637,28.61788876,Africa
19,Africa,2009,57.625,443.29,60.76,191.718,437.642,,852.44,42.32903569,292369,28.86039525,Africa
20,Africa,2010,59.085,441.757,64.329,201.912,450.94,,861.195,42.14806988,301219,28.9827607,Africa
21,Africa,2011,58.875,432.931,58.086,221.731,487.086,,894.558,41.81991322,311465,29.20687957,Africa
22,Africa,2012,63.528,429.56,59.397,234.038,466.622,,906.331,43.2374383,327136,29.89336902,Africa
23,Africa,2013,65.929,427.34,56.979,236.615,473.454,,963.117,41.81167153,341977,30.45086869,Africa
24,Africa,2014,69.852,455.167,57.121,246.717,534.641,,1005.38,40.93724746,356071,30.89731111,Africa
25,Africa,2015,73.106,428.573,54.317,253.844,512.896,,989.366,49.69521769,370225,31.31028845,Africa
26,Africa,2016,77.335,434.484,47.603,266.183,531.115,,1018.286,48.28726421,373196,30.76533612,Africa
27,Africa,2017,76.797,439.67,49.472,284.093,534.341,,1025.97,48.34794284,374338,30.08610353,Africa
28,Asia,1990,242.821,3256.342,79.745,648.17,2312.63,86.129,6563.644,47.82145091,1269376,39.35644081,Asia
29,Asia,1991,267.696,3372.281,72.248,698.858,2455.515,89.749,6736.165,47.86814662,1307105,39.82450956,Asia
30,Asia,1992,299.26,3432.37,68.744,746.431,2624.788,97.993,7259.061,47.91484234,1353316,40.55838191,Asia
31,Asia,1993,329.406,3564.006,65.91,804.68,2729.539,106.975,7494.71,47.96153805,1398933,41.27344045,Asia
32,Asia,1994,360.606,3721.136,69.458,855.445,2814.337,110.312,7646.255,48.00823377,1443560,41.95083689,Asia
33,Asia,1995,390.278,3937.114,62.911,863.764,2884.125,113.417,8001.97,48.05492948,1487301,42.58884196,Asia
34,Asia,1996,407.105,4100.706,64.542,906.194,2985.4,115.153,8245.616,48.16585071,1545446,43.61997404,Asia
35,Asia,1997,418.427,4103.185,67.878,957.815,3026.478,117.255,8252.777,48.27677194,1624115,45.20041844,Asia
36,Asia,1998,408.082,3916.006,66.318,958.014,2958.25,114.763,7797.057,48.38769317,1691030,46.42174313,Asia
37,Asia,1999,434.97,3912.77,65.133,1039.325,3113.47,112.649,8119.341,48.49861441,1771581,47.98678625,Asia
38,Asia,2000,460.032,4070.052,66.735,1073.287,3310.205,110.744,8462.99,48.60953564,1847321,49.38938295,Asia
39,Asia,2001,493.168,4149.993,71.876,1114.378,3320.907,108.85,8591.377,49.196309,1914088,50.52597009,Asia
40,Asia,2002,530.477,4569.398,64.87,1182.972,3321.209,110.608,9007.899,49.78308236,1980923,51.64163055,Asia
41,Asia,2003,584.558,5230.334,71.404,1272.129,3443.439,114.246,9822.791,50.36985572,2052730,52.86261741,Asia
42,Asia,2004,630.325,5838.552,80.218,1369.146,3643.198,120.062,10577.564,50.95662908,2118183,53.89592045,Asia
43,Asia,2005,670.905,6527.283,90.114,1453.01,3651.167,129.739,11279.571,51.54340244,2189795,55.06204899,Asia
44,Asia,2006,741.049,7118.46,100.341,1574.45,3691.894,136.932,11890.977,52.01228287,2251745,55.96296258,Asia
45,Asia,2007,802.205,7670.906,93.509,1658.173,3712.95,143.165,12552.448,52.48116331,2343093,57.56771355,Asia
46,Asia,2008,830.348,8178.853,97.497,1772.604,3785.003,146.906,13282.016,52.95004374,2462476,59.81978993,Asia
47,Asia,2009,898.594,8548.97,112.171,1840.91,3862.377,149.277,14002.694,53.41892417,2535778,60.91791279,Asia
48,Asia,2010,968.791,9248.971,111.022,2019.057,4042.998,140.11,15040.263,53.8878046,2633128,62.56718122,Asia
49,Asia,2011,1057.353,10132.133,105.814,2198.413,4086.3,166.619,16088.634,54.52067386,2743692,64.49577375,Asia
50,Asia,2012,1083.775,10498.536,108.017,2275.855,4321.428,168.688,16843.143,50.09644907,2851278,66.31916818,Asia
51,Asia,2013,1142.451,10607.99,111.991,2309.748,4355.425,186.73,17153.516,50.86595329,2976717,68.52183598,Asia
52,Asia,2014,1186.575,10719.039,118.423,2480.009,4319.299,195.456,17481.043,48.7694851,3072012,70.00065995,Asia
53,Asia,2015,1130.591,10647.174,104.559,2562.234,4495.51,195.842,17706.621,48.64814787,3151685,71.10698298,Asia
54,Asia,2016,1176.359,10504.449,130.364,2659.839,4549.715,197.44,17830.162,46.50386205,3199177,71.48299862,Asia
55,Asia,2017,1195.419,10693.833,163.145,2762.551,4638.977,199.587,18223.134,46.90107292,3235892,71.62443644,Asia
56,Europe,1990,153.879,2990.532,63.074,1745.321,2959.767,103.016,7739.747,18.56617065,599175,83.03109914,Europe
57,Europe,1991,141.499,2784.894,59.945,1740.851,2895.04,92.156,7630.416,18.32971503,600724,83.02350164,Europe
58,Europe,1992,132.116,2514.334,55.255,1718.98,2573.797,84.336,6631.89,18.09325942,605893,83.54947926,Europe
59,Europe,1993,119.667,2395.362,51.239,1712.644,2438.279,74.792,6547.994,17.8568038,630226,86.75116541,Europe
60,Europe,1994,118.661,2249.938,48.118,1647.625,2299.753,69.69,6381.408,17.62034819,641037,88.13122893,Europe
61,Europe,1995,120.3,2231.814,50.903,1656.923,2284.604,70.697,6384.338,17.38389257,634060,87.11412425,Europe
62,Europe,1996,112.012,2192.261,51.227,1743.8,2299.171,65.884,6543.445,17.2353679,612800,84.18811541,Europe
63,Europe,1997,114.208,2069.926,51.693,1695.849,2261.471,64.982,6352.408,17.08684323,593786,81.61326886,Europe
64,Europe,1998,116.117,1980.269,50.667,1749.947,2271.758,63.429,6325.896,16.93831855,576161,79.24634687,Europe
65,Europe,1999,118.134,1899.302,51.485,1772.396,2242.615,63.655,6228.255,16.78979388,577386,79.46063554,Europe
66,Europe,2000,122.121,1963.231,51.124,1787.58,2159.665,65.312,6278.734,16.64126921,568603,78.26566772,Europe
67,Europe,2001,119.392,1995.498,50.398,1831.124,2214.613,64.917,6423.352,16.59678209,560690,77.15195891,Europe
68,Europe,2002,120.354,1972.209,57.95,1831.151,2194.893,65.1,6469.904,16.55229498,562446,77.33433444,Europe
69,Europe,2003,124.373,2017.658,58.644,1917.411,2202.52,67.235,6659.501,16.50780787,557305,76.53919398,Europe
70,Europe,2004,131.817,2002.632,61.161,1951.179,2202.773,69.569,6802.064,16.46332076,540056,74.06522994,Europe
71,Europe,2005,135.735,1958.751,63.727,1971.365,2211.096,69.656,6853.181,16.41883365,539311,73.84605598,Europe
72,Europe,2006,141.932,2036.208,65.219,1979.075,2215.212,71.788,7080.476,16.43550968,522697,71.44624632,Europe
73,Europe,2007,150.966,2036.827,72.9,1973.126,2150.444,73.089,7111.558,16.45218571,520819,71.0526167,Europe
74,Europe,2008,139.526,1962.109,61.027,2000.4,2150.78,70.731,7033.285,16.46886174,525167,71.49988763,Europe
75,Europe,2009,111.999,1744.764,59.838,1852.847,2045.147,56.577,6413.07,16.48553777,518397,70.43208978,Europe
76,Europe,2010,113.798,1813.962,67.447,2011.272,2030.394,61.663,6659.242,16.5022138,515705,69.92344555,Europe
77,Europe,2011,116.489,1858.919,70.425,1937.495,1975.668,64.673,6691.871,16.63120853,497830,67.36737506,Europe
78,Europe,2012,112.335,1900.966,70.584,1891.6,1933.661,63.085,6482.13,15.31009149,482776,65.208047,Europe
79,Europe,2013,110.003,1831.111,69.352,1841.353,1901.239,62.516,6290.537,14.79927953,463113,62.44039434,Europe
80,Europe,2014,112.454,1722.348,61.086,1721.03,1910.168,62.671,6081.61,14.2500361,444848,59.8740485,Europe
81,Europe,2015,108.133,1699.63,57.2,1709.969,1957.909,61.544,5967.739,14.47106656,441116,59.27206985,Europe
82,Europe,2016,106.055,1605.197,58.811,1780.968,1979.127,60.096,5938.688,13.43167628,416684,55.89762143,Europe
83,Europe,2017,108.219,1551.034,63.258,1837.3,1999.56,60.936,6002.691,13.46590686,399625,53.52621094,Europe
84,North America,1990,54.372,1957.887,57.801,1222.807,2664.334,27.311,5891.482,9.554770848,110408,25.82536548,North America
85,North America,1991,52.197,1948.18,57.573,1247.793,2600.055,26.92,5827.175,9.528190668,109722,25.35964291,North America
86,North America,1992,52.877,1973.354,58.698,1290.184,2655.655,26.462,6039.259,9.501610488,109047,24.88954223,North America
87,North America,1993,55.585,2026.203,59.008,1322.542,2674.693,25.852,6092.632,9.475030308,111159,25.05543565,North America
88,North America,1994,59.479,2044.334,59.804,1354.945,2742.213,27.485,6214.441,9.448450128,111941,24.91350563,North America
89,North America,1995,58.47,2069.683,59.948,1410.599,2721.424,30.515,6246.671,9.421869948,112758,24.77309913,North America
90,North America,1996,59.821,2156.417,65.097,1445.302,2817.974,31.677,6448.319,9.418330473,111733,24.22547262,North America
91,North America,1997,62.717,2206.76,68.039,1455.815,2870.127,31.608,6631.166,9.414790998,111007,23.74716159,North America
92,North America,1998,64.444,2242.057,66.507,1437.822,2922.612,32.496,6832.883,9.411251522,111276,23.48889695,North America
93,North America,1999,66.236,2247.663,61.016,1456.092,2998.391,32.384,7007.722,9.407712047,111503,23.23427457,North America
94,North America,2000,68.712,2337.879,61.666,1532.731,3077.043,29.661,7348.113,9.404172572,109735,22.57344943,North America
95,North America,2001,68.311,2274.851,58.695,1476.931,3107.449,28.394,7254.297,9.423584261,107989,21.95918191,North America
96,North America,2002,70.894,2281.241,57.516,1534.912,3094.265,29.298,7410.915,9.44299595,106490,21.41910219,North America
97,North America,2003,71.395,2329.536,57.285,1517.517,3180.046,28.082,7499.542,9.462407639,103119,20.52329872,North America
98,North America,2004,74.921,2348.431,55.885,1525.893,3247.509,30.13,7686.736,9.481819328,98804,19.45827488,North America
99,North America,2005,76.963,2381.962,56.651,1512.224,3271.003,31.449,7784.35,9.501231017,97217,18.94068022,North America
100,North America,2006,79.352,2351.846,59.558,1513.061,3228.408,33.005,7785.647,9.453619084,94332,18.17650658,North America
101,North America,2007,79.642,2377.403,65.296,1600.959,3220.611,32.178,7836.044,9.406007151,89246,17.0044641,North America
102,North America,2008,74.67,2332.083,81.569,1611.255,3027.82,30.865,7535.745,9.358395218,84461,15.91285283,North America
103,North America,2009,59.76,2043.969,74.341,1589.19,2876.454,27.04,6981.369,9.310783285,79481,14.81042149,North America
104,North America,2010,61.435,2164.487,67.735,1658.672,2890.856,32.582,7234.711,9.263171352,75944,14.00151695,North America
105,North America,2011,63.077,2052.136,67.404,1700.8,2856.194,31.997,7154.254,9.630811687,75448,13.76844355,North America
106,North America,2012,67.576,1820.263,67.18,1767.532,2825.092,32.639,7008.389,8.914901948,73033,13.1967598,North America
107,North America,2013,67.187,1877.114,73.976,1820.091,2843.346,33.209,7088.545,8.641442734,70771,12.66680793,North America
108,North America,2014,71.263,1867.9,82.657,1851.455,2846.079,34.588,7096.677,8.142225648,68018,12.06261483,North America
109,North America,2015,73.071,1635.664,89.526,1899.522,2882.066,32.854,6939.442,7.973349587,66704,11.72485083,North America
110,North America,2016,70.858,1509.631,80.851,1901.034,2878.801,30.184,6781.263,7.32104817,64353,11.21494915,North America
111,North America,2017,72.914,1467.602,75.8,1874.524,2892.774,29.369,6747.991,7.311074589,62260,10.76077313,North America
